year,month,average
1958,3,315.71
1958,4,317.45
1958,5,317.5
1958,6,-99.99
1958,7,315.86
1958,8,314.93
1958,9,313.2
1958,10,-99.99
1958,11,313.33
1958,12,314.67
1959,1,315.62
1959,2,316.38
1959,3,316.71
1959,4,317.72
1959,5,318.29
1959,6,318.15
1959,7,316.54
1959,8,314.8
1959,9,313.84
1959,10,313.26
1959,11,314.8
1959,12,315.58
1960,1,316.43
1960,2,316.97
1960,3,317.58
1960,4,319.02
1960,5,320.03
1960,6,319.59
1960,7,318.18
1960,8,315.91
1960,9,314.16
1960,10,313.83
1960,11,315.0
1960,12,316.19
1961,1,316.93
1961,2,317.7
1961,3,318.54
1961,4,319.48
1961,5,320.58
1961,6,319.77
1961,7,318.57
1961,8,316.79
1961,9,314.8
1961,10,315.38
1961,11,316.1
1961,12,317.01
1962,1,317.94
1962,2,318.56
1962,3,319.68
1962,4,320.63
1962,5,321.01
1962,6,320.55
1962,7,319.58
1962,8,317.4
1962,9,316.26
1962,10,315.42
1962,11,316.69
1962,12,317.69
1963,1,318.74
1963,2,319.08
1963,3,319.86
1963,4,321.39
1963,5,322.25
1963,6,321.47
1963,7,319.74
1963,8,317.77
1963,9,316.21
1963,10,315.99
1963,11,317.12
1963,12,318.31
1964,1,319.57
1964,2,-99.99
1964,3,-99.99
1964,4,-99.99
1964,5,322.25
1964,6,321.89
1964,7,320.44
1964,8,318.7
1964,9,316.7
1964,10,316.79
1964,11,317.79
1964,12,318.71
1965,1,319.44
1965,2,320.44
1965,3,320.89
1965,4,322.13
1965,5,322.16
1965,6,321.87
1965,7,321.39
1965,8,318.81
1965,9,317.81
1965,10,317.3
1965,11,318.87
1965,12,319.42
1966,1,320.62
1966,2,321.59
1966,3,322.39
1966,4,323.87
1966,5,324.01
1966,6,323.75
1966,7,322.39
1966,8,320.37
1966,9,318.64
1966,10,318.1
1966,11,319.79
1966,12,321.08
1967,1,322.07
1967,2,322.5
1967,3,323.04
1967,4,324.42
1967,5,325.0
1967,6,324.09
1967,7,322.55
1967,8,320.92
1967,9,319.31
1967,10,319.31
1967,11,320.72
1967,12,321.96
1968,1,322.57
1968,2,323.15
1968,3,323.89
1968,4,325.02
1968,5,325.57
1968,6,325.36
1968,7,324.14
1968,8,322.03
1968,9,320.41
1968,10,320.25
1968,11,321.31
1968,12,322.84
1969,1,324.0
1969,2,324.42
1969,3,325.64
1969,4,326.66
1969,5,327.34
1969,6,326.76
1969,7,325.88
1969,8,323.67
1969,9,322.38
1969,10,321.78
1969,11,322.85
1969,12,324.11
1970,1,325.03
1970,2,325.99
1970,3,326.87
1970,4,328.13
1970,5,328.07
1970,6,327.66
1970,7,326.35
1970,8,324.69
1970,9,323.1
1970,10,323.16
1970,11,323.98
1970,12,325.13
1971,1,326.17
1971,2,326.68
1971,3,327.18
1971,4,327.78
1971,5,328.92
1971,6,328.57
1971,7,327.34
1971,8,325.46
1971,9,323.36
1971,10,323.57
1971,11,324.8
1971,12,326.01
1972,1,326.77
1972,2,327.63
1972,3,327.75
1972,4,329.72
1972,5,330.07
1972,6,329.09
1972,7,328.05
1972,8,326.32
1972,9,324.93
1972,10,325.06
1972,11,326.5
1972,12,327.55
1973,1,328.54
1973,2,329.56
1973,3,330.3
1973,4,331.5
1973,5,332.48
1973,6,332.07
1973,7,330.87
1973,8,329.31
1973,9,327.51
1973,10,327.18
1973,11,328.16
1973,12,328.64
1974,1,329.35
1974,2,330.71
1974,3,331.48
1974,4,332.65
1974,5,333.2
1974,6,332.16
1974,7,331.07
1974,8,329.12
1974,9,327.32
1974,10,327.28
1974,11,328.3
1974,12,329.58
1975,1,330.73
1975,2,331.46
1975,3,331.9
1975,4,333.17
1975,5,333.94
1975,6,333.45
1975,7,331.98
1975,8,329.95
1975,9,328.5
1975,10,328.35
1975,11,329.37
1975,12,-99.99
1976,1,331.59
1976,2,332.75
1976,3,333.52
1976,4,334.64
1976,5,334.77
1976,6,334.0
1976,7,333.06
1976,8,330.68
1976,9,328.95
1976,10,328.75
1976,11,330.15
1976,12,331.62
1977,1,332.66
1977,2,333.13
1977,3,334.95
1977,4,336.13
1977,5,336.93
1977,6,336.16
1977,7,334.88
1977,8,332.56
1977,9,331.29
1977,10,331.27
1977,11,332.41
1977,12,333.6
1978,1,334.95
1978,2,335.25
1978,3,336.66
1978,4,337.69
1978,5,338.03
1978,6,338.01
1978,7,336.41
1978,8,334.41
1978,9,332.37
1978,10,332.41
1978,11,333.75
1978,12,334.9
1979,1,336.14
1979,2,336.69
1979,3,338.27
1979,4,338.96
1979,5,339.21
1979,6,339.26
1979,7,337.54
1979,8,335.75
1979,9,333.98
1979,10,334.19
1979,11,335.31
1979,12,336.81
1980,1,337.9
1980,2,338.34
1980,3,340.01
1980,4,340.93
1980,5,341.48
1980,6,341.33
1980,7,339.4
1980,8,337.7
1980,9,336.19
1980,10,336.15
1980,11,337.27
1980,12,338.32
1981,1,339.29
1981,2,340.55
1981,3,341.61
1981,4,342.53
1981,5,343.04
1981,6,342.54
1981,7,340.78
1981,8,338.44
1981,9,336.95
1981,10,337.08
1981,11,338.58
1981,12,339.88
1982,1,340.96
1982,2,341.73
1982,3,342.82
1982,4,343.97
1982,5,344.63
1982,6,343.79
1982,7,342.32
1982,8,340.09
1982,9,338.28
1982,10,338.29
1982,11,339.6
1982,12,340.9
1983,1,341.68
1983,2,342.9
1983,3,343.33
1983,4,345.25
1983,5,346.03
1983,6,345.63
1983,7,344.19
1983,8,342.27
1983,9,340.35
1983,10,340.38
1983,11,341.59
1983,12,343.05
1984,1,344.1
1984,2,344.79
1984,3,345.52
1984,4,-99.99
1984,5,347.63
1984,6,346.97
1984,7,345.53
1984,8,343.55
1984,9,341.4
1984,10,341.67
1984,11,343.1
1984,12,344.7
1985,1,345.21
1985,2,346.16
1985,3,347.74
1985,4,348.34
1985,5,349.06
1985,6,348.38
1985,7,346.72
1985,8,345.02
1985,9,343.27
1985,10,343.13
1985,11,344.49
1985,12,345.88
1986,1,346.56
1986,2,347.28
1986,3,348.01
1986,4,349.77
1986,5,350.38
1986,6,349.93
1986,7,348.16
1986,8,346.08
1986,9,345.22
1986,10,344.51
1986,11,345.93
1986,12,347.22
1987,1,348.52
1987,2,348.73
1987,3,349.73
1987,4,351.31
1987,5,352.09
1987,6,351.53
1987,7,350.11
1987,8,348.08
1987,9,346.52
1987,10,346.59
1987,11,347.96
1987,12,349.16
1988,1,350.39
1988,2,351.64
1988,3,352.41
1988,4,353.69
1988,5,354.21
1988,6,353.72
1988,7,352.69
1988,8,350.4
1988,9,348.92
1988,10,349.13
1988,11,350.2
1988,12,351.41
1989,1,352.91
1989,2,353.27
1989,3,353.96
1989,4,355.64
1989,5,355.86
1989,6,355.37
1989,7,353.99
1989,8,351.81
1989,9,350.05
1989,10,350.25
1989,11,351.49
1989,12,352.85
1990,1,353.8
1990,2,355.04
1990,3,355.73
1990,4,356.32
1990,5,357.32
1990,6,356.34
1990,7,354.84
1990,8,353.01
1990,9,351.31
1990,10,351.62
1990,11,353.07
1990,12,354.33
1991,1,354.84
1991,2,355.73
1991,3,357.23
1991,4,358.66
1991,5,359.13
1991,6,358.13
1991,7,356.19
1991,8,353.85
1991,9,352.25
1991,10,352.35
1991,11,353.81
1991,12,355.12
1992,1,356.25
1992,2,357.11
1992,3,357.86
1992,4,359.09
1992,5,359.59
1992,6,359.33
1992,7,357.01
1992,8,354.94
1992,9,352.95
1992,10,353.32
1992,11,354.32
1992,12,355.57
1993,1,357.0
1993,2,357.31
1993,3,358.47
1993,4,359.27
1993,5,360.19
1993,6,359.52
1993,7,357.33
1993,8,355.64
1993,9,354.03
1993,10,354.12
1993,11,355.41
1993,12,356.91
1994,1,358.24
1994,2,358.92
1994,3,359.99
1994,4,361.23
1994,5,361.65
1994,6,360.81
1994,7,359.38
1994,8,357.46
1994,9,355.73
1994,10,356.07
1994,11,357.53
1994,12,358.98
1995,1,359.92
1995,2,360.86
1995,3,361.83
1995,4,363.3
1995,5,363.69
1995,6,363.19
1995,7,361.64
1995,8,359.12
1995,9,358.17
1995,10,357.99
1995,11,359.45
1995,12,360.68
1996,1,362.07
1996,2,363.24
1996,3,364.17
1996,4,364.57
1996,5,365.13
1996,6,364.92
1996,7,363.55
1996,8,361.38
1996,9,359.54
1996,10,359.58
1996,11,360.89
1996,12,362.24
1997,1,363.09
1997,2,364.03
1997,3,364.51
1997,4,366.35
1997,5,366.64
1997,6,365.59
1997,7,364.31
1997,8,362.25
1997,9,360.29
1997,10,360.82
1997,11,362.49
1997,12,364.38
1998,1,365.26
1998,2,365.98
1998,3,367.24
1998,4,368.66
1998,5,369.42
1998,6,368.99
1998,7,367.82
1998,8,365.95
1998,9,364.02
1998,10,364.4
1998,11,365.52
1998,12,367.13
1999,1,368.18
1999,2,369.07
1999,3,369.68
1999,4,370.99
1999,5,370.96
1999,6,370.3
1999,7,369.45
1999,8,366.9
1999,9,364.81
1999,10,365.37
1999,11,366.72
1999,12,368.1
2000,1,369.29
2000,2,369.55
2000,3,370.6
2000,4,371.81
2000,5,371.58
2000,6,371.7
2000,7,369.86
2000,8,368.13
2000,9,367.0
2000,10,367.03
2000,11,368.37
2000,12,369.67
2001,1,370.59
2001,2,371.51
2001,3,372.43
2001,4,373.37
2001,5,373.85
2001,6,373.21
2001,7,371.51
2001,8,369.61
2001,9,368.18
2001,10,368.45
2001,11,369.76
2001,12,371.24
2002,1,372.53
2002,2,373.2
2002,3,374.12
2002,4,375.02
2002,5,375.76
2002,6,375.52
2002,7,374.01
2002,8,371.85
2002,9,370.75
2002,10,370.55
2002,11,372.25
2002,12,373.79
2003,1,374.88
2003,2,375.64
2003,3,376.45
2003,4,377.73
2003,5,378.6
2003,6,378.28
2003,7,376.7
2003,8,374.38
2003,9,373.17
2003,10,373.14
2003,11,374.66
2003,12,375.99
2004,1,377.0
2004,2,377.87
2004,3,378.88
2004,4,380.35
2004,5,380.62
2004,6,379.69
2004,7,377.47
2004,8,376.01
2004,9,374.25
2004,10,374.46
2004,11,376.16
2004,12,377.51
2005,1,378.46
2005,2,379.73
2005,3,380.77
2005,4,382.29
2005,5,382.45
2005,6,382.22
2005,7,380.74
2005,8,378.74
2005,9,376.7
2005,10,377.0
2005,11,378.35
2005,12,380.11
2006,1,381.38
2006,2,382.2
2006,3,382.67
2006,4,384.61
2006,5,385.03
2006,6,384.05
2006,7,382.46
2006,8,380.41
2006,9,378.85
2006,10,379.13
2006,11,380.15
2006,12,381.82
2007,1,382.89
2007,2,383.9
2007,3,384.58
2007,4,386.5
2007,5,386.56
2007,6,386.1
2007,7,384.5
2007,8,381.99
2007,9,380.96
2007,10,381.12
2007,11,382.45
2007,12,383.94
2008,1,385.52
2008,2,385.82
2008,3,386.03
2008,4,387.21
2008,5,388.54
2008,6,387.76
2008,7,386.36
2008,8,384.09
2008,9,383.18
2008,10,382.99
2008,11,384.19
2008,12,385.56
2009,1,386.94
2009,2,387.48
2009,3,388.82
2009,4,389.55
2009,5,390.14
2009,6,389.48
2009,7,388.03
2009,8,386.11
2009,9,384.74
2009,10,384.43
2009,11,386.02
2009,12,387.42
2010,1,388.71
2010,2,390.2
2010,3,391.17
2010,4,392.46
2010,5,393.0
2010,6,392.15
2010,7,390.2
2010,8,388.35
2010,9,386.85
2010,10,387.24
2010,11,388.67
2010,12,389.79
2011,1,391.33
2011,2,391.86
2011,3,392.6
2011,4,393.25
2011,5,394.19
2011,6,393.73
2011,7,392.51
2011,8,390.13
2011,9,389.08
2011,10,389.0
2011,11,390.28
2011,12,391.86
2012,1,393.12
2012,2,393.86
2012,3,394.4
2012,4,396.18
2012,5,396.74
2012,6,395.71
2012,7,394.36
2012,8,392.39
2012,9,391.11
2012,10,391.05
2012,11,392.98
2012,12,394.34
2013,1,395.55
2013,2,396.8
2013,3,397.43
2013,4,398.41
2013,5,399.78
2013,6,398.61
2013,7,397.32
2013,8,395.2
2013,9,393.45
2013,10,393.7
2013,11,395.16
2013,12,396.84
2014,1,397.85
2014,2,398.01
2014,3,399.77
2014,4,401.38
2014,5,401.78
2014,6,401.25
2014,7,399.1
2014,8,397.03
2014,9,395.38
2014,10,396.03
2014,11,397.28
2014,12,398.91
2015,1,399.98
2015,2,400.28
2015,3,401.54
2015,4,403.28
2015,5,403.96
2015,6,402.8
2015,7,401.31
2015,8,398.93
2015,9,397.63
2015,10,398.29
2015,11,400.16
2015,12,401.85
2016,1,402.52
2016,2,404.04
2016,3,404.83
2016,4,407.42
2016,5,407.7
2016,6,406.81
2016,7,404.39
2016,8,402.25
2016,9,401.03
2016,10,401.57
2016,11,403.53
2016,12,404.48
2017,1,406.13
