Make,Honda,Toyota,Honda,Ford,Honda,Toyota,Lexus,Toyota,Lexus,Lexus,Nissan,Lexus,Saturn,Chevrolet,Chevrolet,Saturn,Dodge,Chevrolet,Ford,Mercedes-Benz,Mercedes-Benz,Mercedes-Benz,Mazda,BMW,BMW,Honda,Lincoln,Porsche,Lexus,Volkswagen,Infinity,Hyundai,Buick,Buick,Porsche,Kia,Acura,Ford,Lexus,Audi,Toyota,Volkswagen,Mercedes-Benz,Infiniti,Chevrolet,Infiniti,Nissan,Subaru,Acura,Lexus,Toyota,Acura,Kia,Hyundai,Chevrolet,Toyota,Ford,Honda,Ford,Porsche,Cadillac,BMW,Porsche,Mercedes-Benz,Volvo,BMW,Hyundai,Audi,BMW,Mercedes-Benz,BMW,Mercedes-Benz,Kia,Nissan,Smart,Mitsubishi,BMW,Ford,Honda,Tesla,Toyota,Chevrolet,Fiat,BMW,Mercedes-Benz,Volkswagen,Kia,Tesla,Chevrolet,Hyundai,Toyota,Honda
Model,Insight,Prius,Civic,Escape,Accord,Highlander,RX 450h,Camry,GS 450h,HS 250h,Altima,LS 600hL,Vue,Tahoe,Malibu,Aura,Durango,Silverado,Fusion,S400,ML450,E320,Tribute,X6,Activehybrid3&5&7,CR-z,MKZ,Cayenne,CT 200h,Touareg,Q70 (M35h),Sonata,LaCrosse,Regal,Panamera S,Optima,ILX,C-Max,ES Hybrid,Q5 Hybrid,Avalon,Jetta,E400H,Q50,Impala Hybrid,QX60,Pathfinder Hybrid,XV,RLX,NX Hybrid,RAV4,NSX,Niro Hybrid,Ioniq Hybrid,Volt,Prius Plug-in,C-Max Energi,Accord,Fusion Energi,Panamera S E-Hybrid,ELR,i8,Cayenne S E-hybrid,S550 Plug,XC90 Plug In,X5,Sonata Plug In,A3 Plug In,3-series Plug-In,GLE 550e,7-series Plug-in,C350We,Optima Plug-in,LEAF,ED,I EV,Active E,Focus,Fit EV,Model S,RAV4 EV,Spark,500E,i3,B-Class,e-Golf,Soul EV,Model X,Bolt,Tucson,Mirai,Clarity
Type,HEV,HEV,HEV,HEV,HEV,HEV,HEV,HEV,HEV,HEV,HEV,HEV,HEV,HEV,HEV,HEV,HEV,HEV,HEV,HEV,HEV,HEV,HEV,HEV,HEV,HEV,HEV,HEV,HEV,HEV,HEV,HEV,HEV,HEV,HEV,HEV,HEV,HEV,HEV,HEV,HEV,HEV,HEV,HEV,HEV,HEV,HEV,HEV,HEV,HEV,HEV,HEV,HEV,HEV,PHEV,PHEV,PHEV,PHEV,PHEV,PHEV,PHEV,PHEV,PHEV,PHEV,PHEV,PHEV,PHEV,PHEV,PHEV,PHEV,PHEV,PHEV,PHEV,BEV,BEV,BEV,BEV,BEV,BEV,BEV,BEV,BEV,BEV,BEV,BEV,BEV,BEV,BEV,BEV,FCEV,FCEV,FCEV
2005-01,7,5566,1169,908,805,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-02,22,7078,1353,1092,855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-03,56,10236,2896,1569,1862,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-04,90,11345,3466,1705,2023,,2345,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-05,52,9461,1895,1234,1314,35,2931,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-06,69,9622,1852,1126,1080,2869,2605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-07,68,9691,2329,1168,1376,2564,2262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-08,80,9850,4146,1363,2336,2925,2607,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-09,83,8193,1916,1808,2352,2715,2113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-10,37,9939,231,1313,1266,2330,1904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-11,60,7889,2083,1121,837,2353,1722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-12,42,9027,2528,1553,720,2198,2172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006-01,59,7654,3166,898,351,2263,1477,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006-02,72,6547,1781,1341,783,2631,1803,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006-03,79,7922,2232,1590,581,2987,2470,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006-04,110,8234,3087,3420,614,3768,2247,86,141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006-05,92,8103,2890,2862,520,3755,2006,3032,294,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006-06,77,9696,2601,1884,396,2705,1190,4268,231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006-07,91,11114,2673,2060,504,2784,1220,5023,157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006-08,109,11177,3411,1789,499,2581,1514,4977,192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006-09,19,10492,2508,1651,389,2347,1687,4044,164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006-10,9,8733,2288,1602,287,1643,1239,2806,177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006-11,2,8008,2208,1484,311,1667,1327,3100,176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006-12,3,9291,2408,1968,363,2354,1981,4005,252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007-01,0,8299,1783,1238,248,1810,1245,2801,167,,,,793,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007-02,0,12227,1924,1696,312,1892,1249,3332,160,,206,,793,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007-03,1,19156,2813,2523,385,2501,1471,5144,181,,462,,793,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007-04,2,13056,2855,2275,318,2394,1384,4410,174,,483,,793,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007-05,0,24009,4520,3214,439,3312,1746,6853,181,,821,,797,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007-06,0,17756,3246,2526,342,2403,1562,5530,131,,804,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007-07,0,16062,2493,1578,260,1205,1385,4329,142,,1131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007-08,0,14055,2102,1833,275,378,1172,4284,130,,643,267,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007-09,0,12494,2092,1652,229,193,979,4196,72,,756,196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007-10,0,13158,2286,2084,243,596,1392,3511,71,,927,175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007-11,0,16737,3238,2224,204,2577,1674,5118,100,,1191,170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007-12,0,14212,3223,2265,150,2791,2032,4969,136,,964,129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008-01,0,11379,1745,1474,48,2143,1211,3750,64,,473,105,135,233,112,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008-02,0,10895,1808,1743,42,1938,1148,4121,77,,529,112,135,234,112,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008-03,0,20635,3769,2008,53,2239,1570,6930,65,,832,113,135,234,112,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008-04,0,21757,4324,1907,25,2578,1624,6678,82,,801,122,135,234,112,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008-05,0,15011,4676,2378,16,2644,2155,5999,98,,1607,112,340,589,282,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008-06,0,11765,2710,1912,7,1511,1330,3054,73,,1333,73,277,547,295,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008-07,0,14785,3440,1265,3,1371,1439,2645,40,,715,83,362,351,349,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008-08,0,13463,3105,1338,2,1227,1277,3456,35,,442,71,417,798,388,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008-09,0,10873,2020,990,0,921,744,2785,29,,470,47,443,1101,382,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008-10,0,11804,1621,1997,1,1022,615,2792,22,,554,55,354,795,325,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008-11,0,8660,1043,1361,0,907,624,2174,42,,353,37,328,767,195,45,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008-12,0,7859,1036,1149,1,890,1463,1888,51,,710,50,338,1729,454,34,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-01,0,8121,1076,880,1,984,1556,1141,41,,644,33,153,599,145,19,42,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-02,0,7232,1362,1294,0,956,1502,2080,22,,463,22,188,632,197,23,0,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-03,569,8924,2869,1351,0,1037,1165,2554,42,,834,25,362,609,547,26,0,68,451,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-04,2096,8385,3361,1134,0,933,655,2198,33,,222,19,338,523,547,31,0,95,1165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-05,2780,10091,2077,1827,0,1351,393,2941,43,,345,27,227,641,706,35,0,130,2079,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-06,2079,12998,1583,1405,0,1098,527,2093,27,,666,31,239,547,489,56,0,123,2244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-07,2295,19173,969,2543,0,1171,1369,2509,45,,1030,28,269,538,476,24,0,180,2810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-08,4226,18886,717,2102,0,836,1754,2114,48,543,3164,10,414,562,441,65,0,226,2593,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-09,1746,10984,152,878,0,269,1168,872,38,1242,345,12,90,615,156,30,0,120,1260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-10,1739,13496,239,949,0,700,1567,1407,39,1527,299,21,56,792,114,30,0,167,1333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-11,1403,9617,243,960,0,722,1210,1465,37,1407,503,15,134,489,212,29,0,156,1401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-12,1639,11775,471,1157,0,1029,1598,1513,54,1980,842,15,186,645,132,159,0,279,1686,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010-01,1307,8484,253,715,0,526,1016,867,41,1247,1059,9,14,278,67,25,0,97,1152,77,70,,43,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010-02,2014,7968,346,782,0,339,890,1011,22,712,619,15,4,315,68,2,0,106,1317,77,69,,42,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010-03,1652,11786,579,1282,0,594,1251,1549,31,1494,394,9,8,368,80,4,0,180,1784,98,67,,59,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010-04,1880,12555,621,1119,0,692,1232,1655,25,1076,330,7,4,399,67,0,0,161,1607,108,37,,58,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010-05,1913,14248,717,1383,0,683,1358,1455,38,1360,1167,8,3,565,41,2,0,337,2562,101,181,,61,12,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010-06,1491,10998,595,1360,0,611,1304,1097,22,603,479,4,14,368,36,5,0,120,2103,63,212,,55,128,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010-07,1858,14102,617,1220,0,575,1356,1276,16,165,378,14,0,262,14,4,0,135,1676,69,24,,68,3,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010-08,2030,11799,761,790,0,486,1370,1165,15,594,284,15,2,252,12,3,0,379,3104,84,79,,55,3,26,694,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010-09,1679,11394,667,842,0,523,1112,1104,18,711,511,9,0,215,2,1,0,232,1756,83,24,,53,2,9,1236,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010-10,1965,11731,662,809,0,756,1402,1194,29,792,443,9,0,245,6,4,0,391,1816,114,2,,67,0,7,1419,366,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010-11,1536,10224,612,814,0,722,1293,983,18,788,434,13,0,213,7,0,0,97,1586,39,0,,46,9,8,1024,392,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010-12,1637,15639,906,972,0,949,1535,1231,30,1121,612,17,1,377,5,5,0,158,1769,42,1,,48,6,25,876,424,206,,,,,,,,,,,,,,,,,,,,,,,,,,,326,,,,,,,,,,,,,,,,,,,19,0,,,,,,,,,,,,,,,,,
2011-01,1554,10635,653,520,0,689,912,860,19,286,365,8,0,217,0,0,0,213,969,26,1,,36,5,32,894,370,211,,65,,,,,,,,,,,,,,,,,,,,,,,,,321,,,,,,,,,,,,,,,,,,,87,16,,,,,,,,,,,,,,,,,
2011-02,1722,13539,532,795,0,707,999,993,33,183,366,7,0,191,0,0,0,67,1379,24,0,,37,9,35,1091,395,142,,60,,,,,,,,,,,,,,,,,,,,,,,,,281,,,,,,,,,,,,,,,,,,,67,16,,,,,,,,,,,,,,,,,
2011-03,2782,18605,441,1195,0,797,1438,1437,24,230,545,9,0,278,0,0,0,120,1466,25,0,,34,5,38,1685,615,114,2199,44,,,,,,,,,,,,,,,,,,,,,,,,,608,,,,,,,,,,,,,,,,,,,298,0,,,,,,,,,,,,,,,,,
2011-04,2644,12477,121,1070,0,380,1167,1110,29,279,334,10,0,276,0,0,0,119,1285,32,0,,37,2,32,1819,503,107,875,52,42,,,,,,,,,,,,,,,,,,,,,,,,493,,,,,,,,,,,,,,,,,,,573,0,,,,,,,,,,,,,,,,,
2011-05,1435,6924,268,1118,0,149,610,592,18,220,499,1,0,229,2,0,0,111,1256,49,0,,35,3,38,1557,561,114,454,40,36,,,,,,,,,,,,,,,,,,,,,,,,481,,,,,,,,,,,,,,,,,,,1142,8,,,,,,,,,,,,,,,,,
2011-06,1021,4340,418,826,0,74,413,449,24,159,250,4,0,129,22,0,0,90,969,26,0,59,64,6,27,966,483,177,240,23,33,1422,,,,,,,,,,,,,,,,,,,,,,,561,,,,,,,,,,,,,,,,,,,1708,0,,,,,,,,,,,,,,,,,
2011-07,987,7907,311,652,0,185,671,393,26,306,204,6,0,115,0,0,0,37,456,25,0,0,48,5,20,878,480,130,1553,14,35,4177,,,,,,,,,,,,,,,,,,,,,,,125,,,,,,,,,,,,,,,,,,,931,1,,,,,,,,,,,,,,,,,
2011-08,961,9491,106,563,0,226,841,318,17,284,318,9,0,76,0,0,0,23,216,15,0,0,51,0,15,745,491,128,2087,10,54,4136,,,,,,,,,,,,,,,,,,,,,,,302,,,,,,,,,,,,,,,,,,,1362,1,,,,,,,,,,,,,,,,,
2011-09,512,9325,305,566,0,218,650,229,18,231,217,8,0,31,0,0,0,82,552,22,0,0,32,4,16,537,455,112,1444,14,45,2000,,,,,,,,,,,,,,,,,,,,,,,723,,,,,,,,,,,,,,,,,,,1031,0,,,,,,,,,,,,,,,,,
2011-10,492,11008,480,573,0,239,861,333,19,205,49,9,0,88,0,0,0,53,857,9,0,0,38,2,9,289,477,107,1511,18,33,2001,297,,,,,,,,,,,,,,,,,,,,,,1108,,,,,,,,,,,,,,,,,,,849,17,,,,,,,,,,,,,,,,,
2011-11,749,15208,503,1131,0,322,928,730,22,207,55,5,0,79,0,0,0,45,993,19,0,0,36,-1,25,305,475,140,1759,21,46,1723,522,37,26,,,,,,,,,,,,,,,,,,,,1139,,,,,,,,,,,,,,,,,,,672,101,,,,,,,,,,,,,,,,,
2011-12,690,17004,565,1080,0,563,1233,1797,33,274,34,9,0,168,0,0,0,205,888,37,0,0,36,3,51,564,434,89,2259,29,54,1907,982,86,26,,,,,,,,,,,,,,,,,,,,1529,,,,,,,,,,,,,,,,,,,954,182,76,,,,,,,,,,,,,,,,
2012-01,492,11555,449,345,0,362,753,2116,25,152,27,8,0,76,1,0,0,25,611,11,0,0,24,0,31,363,253,112,1025,36,35,1304,781,63,39,705,,,,,,,,,,,,,,,,,,,603,,,,,,,,,,,,,,,,,,,676,0,36,112,,,,,,,,,,,,,,,
2012-02,773,20589,741,434,0,474,826,3750,20,150,22,6,0,151,350,0,0,54,1110,28,13,0,21,0,60,466,419,137,1640,18,58,1568,1248,137,34,925,,,,,,,,,,,,,,,,,,,1023,,,,,,,,,,,,,,,,,,,478,2,44,115,,,,,,,,,,,,,,,
2012-03,1032,27800,906,162,0,607,992,5404,12,261,18,5,0,227,1416,0,0,94,1009,10,0,0,29,2,54,536,626,124,2223,19,47,2095,1117,135,43,1201,,,,,,,,,,,,,,,,,,,2289,911,,,,,,,,,,,,,,,,,,579,0,56,326,,,,,,,,,,,,,,,
