Make,Model,Type,2005-01,2005-02,2005-03,2005-04,2005-05,2005-06,2005-07,2005-08,2005-09,2005-10,2005-11,2005-12,2006-01,2006-02,2006-03,2006-04,2006-05,2006-06,2006-07,2006-08,2006-09,2006-10,2006-11,2006-12,2007-01,2007-02,2007-03,2007-04,2007-05,2007-06,2007-07,2007-08,2007-09,2007-10,2007-11,2007-12,2008-01,2008-02,2008-03,2008-04,2008-05,2008-06,2008-07,2008-08,2008-09,2008-10,2008-11,2008-12,2009-01,2009-02,2009-03,2009-04,2009-05,2009-06,2009-07,2009-08,2009-09,2009-10,2009-11,2009-12,2010-01,2010-02,2010-03,2010-04,2010-05,2010-06,2010-07,2010-08,2010-09,2010-10,2010-11,2010-12,2011-01,2011-02,2011-03,2011-04,2011-05,2011-06,2011-07,2011-08,2011-09,2011-10,2011-11,2011-12,2012-01,2012-02,2012-03,2012-04,2012-05,2012-06,2012-07,2012-08,2012-09,2012-10,2012-11,2012-12,2013-01,2013-02,2013-03,2013-04,2013-05,2013-06,2013-07,2013-08,2013-09,2013-10,2013-11,2013-12,2014-01,2014-02,2014-03,2014-04,2014-05,2014-06,2014-07,2014-08,2014-09,2014-10,2014-11,2014-12,2015-01,2015-02,2015-03,2015-04,2015-05,2015-06,2015-07,2015-08,2015-09,2015-10,2015-11,2015-12,2016-01,2016-02,2016-03,2016-04,2016-05,2016-06,2016-07,2016-08,2016-09,2016-10,2016-11,2016-12,2017-01,2017-02
Buick,Regal,HEV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37,86,63,137,135,130,174,219,233,331,463,287,211,181,184,375,387,389,291,227,183,214,185,178,187,93,78,88,95,41,64,75,34,47,32,40,46,22,12,20,21,28,23,17,8,16,13,11,9,8,3,7,7,14,7,4,2,0,0,0,0,1,3,0
Porsche,Panamera S,HEV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26,26,39,34,43,26,73,25,35,48,86,48,67,46,46,5,11,5,7,4,29,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kia,Optima,HEV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,705,925,1201,837,810,933,848,907,902,745,681,751,909,1215,1001,1000,1206,1100,1241,1601,1272,1151,1233,990,777,960,1879,1060,735,1006,1155,1318,1003,1483,1101,1299,844,856,805,892,1046,897,873,1167,1136,1262,844,870,469,386,436,483,570,483,768,654,591,482,423,397,279,257
Acura,ILX,HEV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,115,110,136,140,144,174,119,84,154,145,152,195,163,110,125,108,137,44,44,27,42,46,49,63,44,35,24,15,15,10,9,3,5,4,2,4,1,0,0,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,,0,
Ford,C-Max,HEV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,969,3038,3589,3339,2387,2849,3275,3197,3261,2889,2267,2411,1424,1438,1457,1201,947,1301,1685,1586,2051,1952,2163,2451,1109,1318,1296,1303,765,878,1054,1237,1892,1814,1225,1501,1247,912,815,837,637,880,1092,1621,1327,1486,1112,879,739,398,811,895,473,676
Lexus,ES Hybrid,HEV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,817,1400,1520,1424,1866,1324,1154,1561,1237,1434,1239,1324,1600,1223,1367,1393,1706,866,945,1384,1242,1408,1102,1358,1628,1128,1182,1194,1400,746,758,1076,789,911,711,891,1281,907,895,833,1443,622,633,894,700,735,646,705,692,497,353,434,734,242,330
Audi,Q5 Hybrid,HEV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,33,90,122,90,76,84,86,105,83,47,73,73,56,38,43,36,24,35,21,25,19,22,31,19,24,16,11,8,10,9,7,17,5,8,5,3,5,7,13,3,0,5,2,2,2,1,2,1,0,0,0,0,0
Toyota,Avalon,HEV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,747,1040,1361,1616,1423,1514,1394,1139,1467,1104,1398,1532,1480,970,613,1600,1522,1957,1437,1767,2049,1437,1330,1212,1154,912,864,902,906,1114,973,1175,1322,1064,993,798,933,583,590,776,715,660,619,707,775,688,673,639,1026,448,464
Volkswagen,Jetta,HEV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,162,232,272,451,353,473,438,417,712,887,666,394,360,224,232,276,149,209,206,156,151,114,97,68,57,50,36,45,41,55,66,91,98,77,64,52,65,46,39,47,46,47,44,87,128,76,48,45,56,13,12
Mercedes-Benz,E400H,HEV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,22,25,17,29,23,26,29,27,22,20,20,23,15,9,39,16,13,5,7,12,5,5,9,30,3,13,0,2,0,2,2,0,1,0,0,1,0,1,0,1,4,2,1,2,0,2,0,1,0
Infiniti,Q50,HEV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,47,51,118,91,59,328,380,263,294,242,246,266,274,296,422,386,297,365,390,299,342,347,381,384,356,381,189,281,175,202,335,147,95,94,112,150,174,148,134,232,128,138
Chevrolet,Impala Hybrid,HEV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,16,35,34,38,49,34,58,63,43,63,35,32,23,93,19,19,29,49,53,24,23,27,5,11,1,12,12,4,4,3,2,10,0,0,0,0,0,0,0,0
Infiniti,QX60,HEV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,302,374,238,135,167,114,137,108,112,130,109,114,146,168,129,179,195,170,188,180,226,240,231,220,149,249,119,137,195,66,85,88,74,65,63,59,64,99,44,53
Nissan,Pathfinder Hybrid,HEV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,334,265,191,237,183,238,191,221,237,160,166,187,204,184,212,258,167,223,215,234,212,186,168,102,84,65,72,87,56,60,57,55,58,80,64,68,94,73,90
Subaru,XV,HEV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,470,546,725,711,1003,788,746,747,571,617,575,427,512,549,587,552,557,493,559,455,370,211,319,425,261,278,329,303,303,214,193,117,79,44,27,25,13,6
Acura,RLX,HEV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31,36,37,29,14,21,18,15,24,27,28,34,26,14,13,16,0,12,19,19,18,0,11,19,24,13,33,31,11,27
Lexus,NX Hybrid,HEV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,354,163,164,225,210,250,203,234,206,170,188,196,364,245,236,251,222,229,183,228,224,233,188,241,362,179,184
Toyota,RAV4,HEV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64,1430,1973,2462,3073,3807,4185,3751,4692,4919,4127,3551,3757,4773,2898,3080
Acura,NSX,HEV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,21,22,38,67,51,68,50,46
Kia,Niro Hybrid,HEV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42,2143
Hyundai,Ioniq Hybrid,HEV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1
Chevrolet,Volt,PHEV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,326,321,281,608,493,481,561,125,302,723,1108,1139,1529,603,1023,2289,1462,1680,1760,1849,2831,2851,2961,1519,2633,1140,1626,1478,1306,1607,2698,1788,3351,1766,2022,1920,2392,918,1210,1478,1548,1684,1777,2020,2511,1394,1439,1336,1490,542,693,639,905,1618,1225,1313,1380,949,2035,1980,2114,996,1126,1865,1983,1901,1937,2406,2081,2031,2191,2531,3691,1611,1820
Prius,PHEV,PHEV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,911,1654,1086,695,688,1047,1652,1889,1766,1361,874,693,786,599,678,584,817,1791,1152,2095,1100,919,803,1041,1452,1741,2692,1571,1371,818,353,479,451,492,401,397,473,428,727,464,584,344,216,91,44,22,10,6,7,4,4,11,4,2,4,0,781,1641,1366,1362
Ford,C-Max Energi,PHEV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,144,1259,971,338,334,494,411,450,455,433,621,758,1092,941,827,471,552,610,525,782,988,831,1050,677,644,644,659,395,498,715,553,715,667,693,723,719,695,639,579,350,490,610,607,538,630,755,707,689,571,721,1289,473,639
Honda,Accord,PHEV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,17,26,55,58,42,54,44,51,71,68,38,27,24,18,37,46,28,41,46,42,34,43,63,28,12,5,5,5,4,1,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ford,Fusion Energi,PHEV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,119,295,364,416,390,407,600,750,1087,870,791,533,779,899,743,1342,1939,1226,1222,640,686,752,789,426,603,837,711,986,727,852,949,808,849,944,1058,581,932,1238,1331,1453,1700,1341,1422,1652,1372,1817,1099,606,837
Porsche,Panamera S E-Hybrid,PHEV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,47,141,57,56,63,53,111,63,68,82,97,57,31,61,40,44,30,21,34,23,36,41,28,33,16,27,33,23,25,26,22,21,59,28,38,88,3,2,1
Cadillac,ELR,PHEV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,6,41,58,81,61,52,97,188,196,111,152,155,118,92,127,92,104,116,62,66,45,36,82,67,135,67,91,104,95,45,94,15,6,6,3,5,3,3,0
BMW,i8,PHEV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,58,204,126,158,85,113,143,138,117,137,217,210,182,149,118,656,32,54,89,130,146,169,166,145,158,199,173,133,50,58
Porsche,Cayenne S E-hybrid,PHEV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45,67,83,106,72,88,111,89,77,83,70,126,121,137,146,172,244,237,191,176,148,197,131,138,179,152,177,121
Mercedes-Benz,S550 Plug,PHEV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,10,17,25,21,35,19,36,12,29,27,27,32,30,41,174,52,71,55,51
Volvo,XC90 Plug In,PHEV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,1,7,74,226,176,178,150,110,166,178,176,148,142,161,204,96,83
BMW,X5,PHEV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,285,607,181,345,313,655,500,583,649,876,482,406,436,569,262,275
Hyundai,Sonata Plug In,PHEV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,0,175,200,275,250,250,200,350,250,275,250,275,250,150,250
Audi,A3 Plug In,PHEV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,327,248,332,321,361,353,349,346,312,348,394,589,387,400
BMW,3-series Plug-In,PHEV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29,25,67,26,81,51,54,92,215,240,129,144
Mercedes-Benz,GLE 550e,PHEV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,30,24,26,19,30,83,52,59
BMW,7-series Plug-in,PHEV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23,18,35
Mercedes-Benz,C350We,PHEV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,171,210,51
Kia,Optima Plug-in,PHEV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,61
Nissan,LEAF,BEV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,87,67,298,573,1142,1708,931,1362,1031,849,672,954,676,478,579,370,510,535,395,685,984,1579,1539,1489,650,653,2236,1937,2138,2225,1864,2420,1953,2002,2003,2529,1252,1425,2507,2088,3117,2347,3019,3186,2881,2589,2687,3102,1070,1198,1817,1553,2104,2074,1174,1393,1247,1238,1054,1347,755,930,1246,787,979,1096,1063,1066,1316,1412,1457,1899,772,1037
Smart,ED,BEV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,16,16,0,0,8,0,1,1,0,17,101,182,0,2,0,0,0,127,6,1,0,0,3,0,1,1,0,0,60,53,58,182,137,111,153,167,97,122,186,203,206,278,298,208,182,150,313,351,147,76,103,124,102,94,109,106,94,75,178,179,48,54,70,66,75,53,62,55,44,43,47,40,15,22
Mitsubishi,I EV,BEV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76,36,44,56,79,85,33,33,37,36,30,42,77,257,337,31,127,91,39,46,30,20,28,12,11,1,3,24,12,35,22,17,20,15,17,18,12,3,2,10,16,18,23,12,6,3,9,4,9,2,5,1,6,2,4,20,25,17,4,5,3,0,1
BMW,Active E,BEV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,112,115,326,30,11,79,0,0,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ford,Focus,BEV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,89,38,34,59,118,172,167,81,158,180,147,157,177,150,175,110,115,130,158,100,129,177,116,177,197,198,264,176,186,191,53,85,145,140,124,165,152,135,176,145,126,93,96,66,81,110,81,54,54,58,75,82,73,66,101,56,228
Honda,Fit EV,BEV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,9,16,16,26,19,8,15,23,22,15,208,63,66,35,40,23,51,30,33,37,50,33,38,42,55,29,23,5,32,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tesla,Model S,BEV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,150,450,800,900,1350,1450,1950,2100,2000,1800,1550,1700,1100,1300,1400,1700,1300,1400,1300,1400,1400,1400,1400,1200,1300,1300,1450,1900,1300,1400,2000,1900,2300,2800,1800,1600,2400,2100,3100,3500,1300,1900,3000,1700,1500,2800,2400,3200,4100,1200,1800,5300,1200,1700
Toyota,RAV4 EV,BEV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61,47,32,52,25,52,133,70,84,44,109,231,167,0,62,28,63,101,73,69,149,91,68,228,125,97,83,37,7,2,4,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chevrolet,Spark,BEV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27,103,102,78,87,87,76,93,71,108,97,182,85,128,80,51,58,61,131,86,119,151,920,283,226,57,135,157,177,166,152,139,216,252,419,394,359,333,292,315,260,39,17,4,4
Fiat,500E,BEV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,50,50,60,50,35,40,166,152,167,166,119,166,137,140,100,115,119,117,164,450,471,411,353,370,347,231,174,270,217,195,373,372,388,278,274,311,370,319,287,353,305,283
BMW,i3,BEV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,336,358,363,1025,1022,1159,816,1013,670,1089,922,406,818,551,935,792,1710,986,723,1422,182,248,332,814,696,608,1479,1013,391,442,629,791,382,318
Mercedes-Benz,B-Class,BEV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41,51,65,98,193,326,240,109,145,158,278,242,196,172,147,81,41,97,58,37,66,56,49,44,50,57,51,58,52,54,53,56
Volkswagen,e-Golf,BEV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,119,237,181,130,195,309,410,293,313,381,343,596,472,609,328,198,86,326,269,248,344,454,529,407,305,443,332,293
Kia,Soul EV,BEV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,109,140,110,69,48,63,73,108,109,59,93,105,109,83,96,81,60,79,139,120,134,179,153,217,190,179,197,117,152
Tesla,Model X,BEV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,10,15,177,400,500,1500,1500,2000,2000,1500,1900,2600,1000,1400,3300,1000,800
Chevrolet,Bolt,BEV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,579,1162,952
Hyundai,Tucson,FCEV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,10,10,6,1,10,12,6,3,3,1,2,2,0,1,5,1,0,0,2,3,4,4,4,8,8,2,4,0,0,1,2,5
Toyota,Mirai,FCEV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,38,23,15,26,30,41,41,40,40,52,371,69,103,105,116,83,110
Honda,Clarity,FCEV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42,27